
=== EXP-0002 round 2 — connector-ink warp probe (SPIKE, host-only) ===
canonical from round 1: Hermite magnitude referenced to arc length (T*L'); far-end departure = negated incoming tangent
recommended defaults in this build: T=0.15  departure stub=k=1.5 relative (k*T*L'), outer handle only  sample parameterization=pre-blend arc  clamp: scale-floor=off d-taper=off
W5 blend bar: minimum radius of curvature 12.0 world units; middle keeps the round-1 rest-relative turn bar

--- 1. anchor alignment partition (D26: edge facings are never re-selected) ---
obliquity = angle between the stored facing and the direction toward the peer; >= 90 deg is reversed
case                      end A             obliq A   end B             obliq B   class
arc/translate-near        edge:aligned      1.1       edge:aligned      1.1       aligned
arc/translate-far         edge:aligned      31.5      edge:aligned      31.5      aligned
arc/chord-flip            edge:REVERSED     170.6     edge:REVERSED     170.6     REVERSED
arc/rotate-a              edge:aligned      68.6      edge:aligned      16.6      aligned
arc/resize-a              edge:aligned      7.4       edge:aligned      7.4       aligned
arc/both-move             edge:aligned      32.6      edge:aligned      32.6      aligned
arc/degenerate            edge:aligned      0.0       edge:aligned      0.0       aligned
arc/detour-third-box      edge:aligned      37.6      edge:aligned      37.6      aligned
arc/chain-3-stroke        edge:aligned      31.3      edge:aligned      31.3      aligned
arc/centre-clip           centre(derived)   0.0       edge:aligned      25.9      aligned
wiggle/translate-near     edge:aligned      1.1       edge:aligned      1.1       aligned
wiggle/translate-far      edge:aligned      31.5      edge:aligned      31.5      aligned
wiggle/chord-flip         edge:REVERSED     170.6     edge:REVERSED     170.6     REVERSED
wiggle/rotate-a           edge:aligned      68.6      edge:aligned      16.6      aligned
wiggle/resize-a           edge:aligned      7.4       edge:aligned      7.4       aligned
wiggle/both-move          edge:aligned      32.6      edge:aligned      32.6      aligned
wiggle/degenerate         edge:aligned      0.0       edge:aligned      0.0       aligned
wiggle/detour-third-box   edge:aligned      37.6      edge:aligned      37.6      aligned
wiggle/chain-3-stroke     edge:aligned      31.3      edge:aligned      31.3      aligned
wiggle/centre-clip        centre(derived)   0.0       edge:aligned      25.9      aligned
aligned 18/20, reversed 2/20 (reversed cases are excluded from the W5 bar and answered by W7)

--- 2. degenerate clamp policies (at the default T and stub) ---
cost = max |A+C sample - unclamped A+C sample| in u; endErr = |A spine end - anchor| in u (variant A has no blend to repair a detached end)
case                      rawScale  (i) scale-floor 0.15 cost/endErr(ii) d-taper cost/endErr      (iii) both cost/endErr        
arc/translate-near        0.886     0.00 / 0.00                   0.01 / 0.00                   0.01 / 0.00                   
arc/translate-far         1.927     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
arc/chord-flip            1.589     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
arc/rotate-a              1.131     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
arc/resize-a              0.845     0.00 / 0.00                   0.02 / 0.00                   0.02 / 0.00                   
arc/both-move             2.201     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
arc/degenerate            0.009     40.50 / 46.76                 0.13 / 0.00                   40.48 / 46.76                 
arc/detour-third-box      1.427     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
arc/chain-3-stroke        1.852     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
arc/centre-clip           1.383     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
wiggle/translate-near     0.886     0.00 / 0.00                   0.12 / 0.00                   0.12 / 0.00                   
wiggle/translate-far      1.927     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
wiggle/chord-flip         1.589     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
wiggle/rotate-a           1.131     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
wiggle/resize-a           0.845     0.00 / 0.00                   0.17 / 0.00                   0.17 / 0.00                   
wiggle/both-move          2.201     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
wiggle/degenerate         0.009     38.73 / 46.76                 1.09 / 0.00                   38.85 / 46.76                 
wiggle/detour-third-box   1.427     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
wiggle/chain-3-stroke     1.852     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   
wiggle/centre-clip        1.383     0.00 / 0.00                   0.00 / 0.00                   0.00 / 0.00                   

policy summary (the degenerate cases span a ~3 u chord, so any reach well above that is the spike)
policy                  worst degenerate reach  worst endpoint detach (A)  worst cost where no clamp is needed
none                    3.0 u                   0.00 u                     0.00 u
(i) scale-floor 0.15    43.1 u                  46.76 u                    0.00 u
(ii) d-taper            3.0 u                   0.00 u                     0.17 u
(iii) both              43.1 u                  46.76 u                    0.17 u

where the degenerate spike actually lives (reach = max |sample - anchor A|; the new chord is ~3 u)
case / policy                     max |d| u  A reach     B reach     A+C reach   B+C reach   
arc / unclamped                   0.1        3.0         69.2        3.0         69.2        
arc / (ii) d-taper                0.1        3.0         69.1        3.0         69.1        
arc / (iv) d-taper + aniso taper  0.1        3.0         3.0         3.0         3.0         
wiggle / unclamped                1.1        3.1         55.3        3.0         55.3        
wiggle / (ii) d-taper             1.1        3.0         55.3        3.0         55.3        
wiggle / (iv) d-taper + aniso taper1.1        3.0         3.0         3.0         3.0         

--- 3. blend length T sweep (stub = round-1 canonical T*L'; aligned cases only for cusps/overshoot) ---
variant T      0-cusp/aligned  blend cusps  min radius u  max facing  face>5  overshoot  mid70 max u  blend mean u
A+C     0.10   12/18           20           0.2           6.85        7       1          0.00         3.21
A+C     0.15   15/18           13           0.2           4.41        0       1          0.01         4.98
A+C     0.25   13/18           19           0.3           2.58        0       3          43.51        8.84
A+C     0.35   15/18           55           0.2           1.94        0       2          72.44        12.58
B+C     0.10   12/18           54           1.7           10.27       4       7          0.00         3.05
B+C     0.15   14/18           66           2.4           6.60        1       7          0.02         4.59
B+C     0.25   15/18           84           3.9           3.84        0       7          32.24        7.96
B+C     0.35   15/18           84           0.8           2.96        0       22         59.79        11.48

--- 4a. departure stub, RELATIVE (outer handle = k*T*L') ---
variant T      k      0-cusp/aligned  min radius u  max facing  overshoot  stub range u        mid70 max u  blend mean u
A+C     0.10   0.5    5/18            0.1           13.83       0          0.2 .. 46.3         0.00         3.51
A+C     0.10   1.0    12/18           0.2           6.85        1          0.3 .. 92.6         0.00         3.21
A+C     0.10   1.5    14/18           0.2           4.54        1          0.5 .. 138.9        0.00         4.86
A+C     0.10   2.5    7/18            0.1           2.71        0          0.8 .. 231.4        0.00         9.08
A+C     0.15   0.5    7/18            0.1           8.91        1          0.2 .. 69.4         0.01         5.43
A+C     0.15   1.0    15/18           0.2           4.41        1          0.5 .. 138.9        0.01         4.98
A+C     0.15   1.5    17/18           0.3           2.93        1          0.7 .. 208.3        0.02         7.29
A+C     0.15   2.5    11/18           0.1           1.75        0          1.2 .. 347.1        0.03         13.49
A+C     0.25   0.5    8/18            0.1           5.19        1          0.4 .. 115.7        48.30        10.03
A+C     0.25   1.0    13/18           0.3           2.58        3          0.8 .. 231.4        43.51        8.84
A+C     0.25   1.5    17/18           0.5           1.71        3          1.2 .. 347.1        52.51        12.18
A+C     0.25   2.5    15/18           0.2           1.03        1          2.1 .. 578.6        72.26        22.11
A+C     0.35   0.5    11/18           0.1           3.91        1          0.6 .. 162.0        58.80        13.37
A+C     0.35   1.0    15/18           0.2           1.94        2          1.2 .. 324.0        72.44        12.58
A+C     0.35   1.5    16/18           0.2           1.29        2          1.7 .. 486.0        86.78        17.53
A+C     0.35   2.5    14/18           0.1           0.77        2          2.9 .. 810.0        129.18       31.42
B+C     0.10   0.5    5/18            0.8           19.87       2          6.9 .. 38.2         0.00         3.26
B+C     0.10   1.0    12/18           1.7           10.27       7          13.8 .. 76.4        0.00         3.05
B+C     0.10   1.5    14/18           1.7           6.89        7          20.7 .. 114.6       0.00         4.55
B+C     0.10   2.5    7/18            1.3           4.15        3          34.5 .. 191.0       0.00         8.56
B+C     0.15   0.5    6/18            1.1           13.01       6          10.4 .. 57.3        0.01         4.98
B+C     0.15   1.0    14/18           2.4           6.60        7          20.7 .. 114.6       0.02         4.59
B+C     0.15   1.5    15/18           3.0           4.41        7          31.1 .. 171.9       0.02         6.75
B+C     0.15   2.5    10/18           2.5           2.65        3          51.8 .. 286.5       0.02         12.64
B+C     0.25   0.5    10/18           1.8           7.65        7          17.3 .. 95.5        34.33        8.80
B+C     0.25   1.0    15/18           3.9           3.84        7          34.5 .. 191.0       32.24        7.96
B+C     0.25   1.5    15/18           4.8           2.57        7          51.8 .. 286.5       38.82        11.35
B+C     0.25   2.5    15/18           4.7           1.54        2          86.4 .. 477.4       54.01        21.21
B+C     0.35   0.5    11/18           0.2           5.90        24         24.2 .. 133.7       46.75        12.23
B+C     0.35   1.0    15/18           0.8           2.96        22         48.4 .. 267.4       59.79        11.48
B+C     0.35   1.5    15/18           1.7           1.97        20         72.5 .. 401.0       73.17        16.07
B+C     0.35   2.5    14/18           3.3           1.18        14         120.9 .. 668.4      101.52       29.31

--- 4b. departure stub, ABSOLUTE (outer handle = min(stub, 1.50*T*L') ) ---
variant T      stub u  0-cusp/aligned  min radius u  max facing  overshoot  stub range u        mid70 max u  blend mean u
A+C     0.10   6       3/18            0.2           125.78      0          0.5 .. 6.0          0.00         4.32
A+C     0.10   12      4/18            0.2           34.17       0          0.5 .. 12.0         0.00         4.08
A+C     0.10   24      6/18            0.2           17.90       0          0.5 .. 24.0         0.00         3.68
A+C     0.10   48      10/18           0.2           9.54        1          0.5 .. 48.0         0.00         3.47
A+C     0.15   6       4/18            0.3           133.58      0          0.7 .. 6.0          0.02         6.73
A+C     0.15   12      5/18            0.3           32.86       0          0.7 .. 12.0         0.02         6.49
A+C     0.15   24      5/18            0.3           17.65       0          0.7 .. 24.0         0.02         6.04
A+C     0.15   48      10/18           0.3           9.30        1          0.7 .. 48.0         0.02         5.42
A+C     0.25   6       3/18            0.3           136.41      0          1.2 .. 6.0          58.68        12.61
A+C     0.25   12      3/18            0.5           31.94       0          1.2 .. 12.0         58.11        12.34
A+C     0.25   24      3/18            0.5           17.33       0          1.2 .. 24.0         56.97        11.83
A+C     0.25   48      8/18            0.5           9.13        1          1.2 .. 48.0         54.70        10.90
A+C     0.35   6       1/18            0.2           89.97       0          1.7 .. 6.0          64.91        16.43
A+C     0.35   12      1/18            0.2           39.81       0          1.7 .. 12.0         64.09        16.19
A+C     0.35   24      2/18            0.2           19.99       0          1.7 .. 24.0         63.41        15.72
A+C     0.35   48      2/18            0.2           11.01       1          1.7 .. 48.0         62.25        14.87
B+C     0.10   6       1/18            0.5           124.66      0          6.0 .. 6.0          0.00         4.07
B+C     0.10   12      1/18            1.0           26.18       4          12.0 .. 12.0        0.00         3.84
B+C     0.10   24      4/18            1.7           12.08       6          20.7 .. 24.0        0.00         3.49
